path	type	size	last_modified	contains_model	contains_training	contains_config
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/graph_residual_esm2_v2/embedding_plus_distance/seed_2026/training_history.tsv	asset	2372	2026-07-25T07:41:28+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/graph_residual_esm2_v2/embedding_plus_distance/seed_3407/run_summary.json	config	1374	2026-07-25T07:39:41+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/graph_residual_esm2_v2/embedding_plus_distance/seed_3407/training_history.tsv	asset	2051	2026-07-25T07:39:41+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/graph_residual_esm2_v2/embedding_plus_distance/seed_42/run_summary.json	config	1369	2026-07-25T07:38:09+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/graph_residual_esm2_v2/embedding_plus_distance/seed_42/training_history.tsv	asset	2559	2026-07-25T07:38:09+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/graph_residual_esm2_v2/search/trial_00/run_summary.json	config	1322	2026-07-25T07:25:01+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/graph_residual_esm2_v2/search/trial_00/training_history.tsv	asset	1543	2026-07-25T07:25:01+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/graph_residual_esm2_v2/search/trial_01/run_summary.json	config	1328	2026-07-25T07:26:02+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/graph_residual_esm2_v2/search/trial_01/training_history.tsv	asset	1542	2026-07-25T07:26:02+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/graph_residual_esm2_v2/search/trial_02/run_summary.json	config	1325	2026-07-25T07:27:03+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/graph_residual_esm2_v2/search/trial_02/training_history.tsv	asset	1546	2026-07-25T07:27:03+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/graph_residual_esm2_v2/search/trial_03/run_summary.json	config	1326	2026-07-25T07:28:05+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/graph_residual_esm2_v2/search/trial_03/training_history.tsv	asset	1536	2026-07-25T07:28:05+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/graph_residual_esm2_v2/selected_hyperparameters.json	config	2148	2026-07-25T07:28:05+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/graph_residual_esm2_v2/shuffled_training_control/seed_42/run_summary.json	config	1362	2026-07-25T07:43:00+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/graph_residual_esm2_v2/shuffled_training_control/seed_42/training_history.tsv	asset	2073	2026-07-25T07:43:00+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/selected_models.tsv	asset	982	2026-07-25T07:57:37+00:00	YES	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/training_protocol.json	config	1157	2026-07-25T07:57:10+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/missing_mutations_esm2_dapt.tsv	asset	5839532	2026-07-25T05:44:37+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/missing_mutations_esm2_original.tsv	asset	12	2026-07-25T05:44:27+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/missing_mutations_graph_residual_v2.tsv	asset	12	2026-07-25T05:44:32+00:00	YES	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/missing_ptms_esm2_dapt.tsv	asset	7	2026-07-25T05:44:37+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/missing_ptms_esm2_original.tsv	asset	7	2026-07-25T05:44:27+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/missing_ptms_graph_residual_v2.tsv	asset	7	2026-07-25T05:44:32+00:00	YES	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/models/esm2_dapt/protocol_compatibility_report.tsv	asset	708	2026-07-25T06:23:38+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/models/esm2_original_corrected/protocol_compatibility_report.tsv	asset	685	2026-07-25T06:23:37+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/models/graph_residual_esm2_v2/protocol_compatibility_report.tsv	asset	686	2026-07-25T06:23:40+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/preflight_protocol_stats.json	config	2193	2026-07-25T05:44:37+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/protocol_data_volume_comparison.tsv	asset	2636	2026-07-25T06:23:40+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/sanity/evaluation_summary.json	config	536	2026-07-25T06:36:07+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/sanity/metrics_aggregate.tsv	asset	1358	2026-07-25T06:36:07+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/sanity/metrics_by_seed.tsv	asset	1373	2026-07-25T06:36:07+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/sanity/models/esm2_dapt/embedding_only/seed_42/run_summary.json	config	1298	2026-07-25T06:34:22+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/sanity/models/esm2_dapt/embedding_only/seed_42/training_history.tsv	asset	705	2026-07-25T06:34:22+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/sanity/models/esm2_dapt/embedding_plus_distance/seed_42/run_summary.json	config	1328	2026-07-25T06:34:49+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/sanity/models/esm2_dapt/embedding_plus_distance/seed_42/training_history.tsv	asset	703	2026-07-25T06:34:49+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/sanity/models/esm2_dapt/search/trial_00/run_summary.json	config	1290	2026-07-25T06:33:56+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/sanity/models/esm2_dapt/search/trial_00/training_history.tsv	asset	541	2026-07-25T06:33:56+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/sanity/models/esm2_dapt/selected_hyperparameters.json	config	671	2026-07-25T06:33:56+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/sanity/models/esm2_original_corrected/embedding_only/seed_42/run_summary.json	config	1343	2026-07-25T06:33:09+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/sanity/models/esm2_original_corrected/embedding_only/seed_42/training_history.tsv	asset	700	2026-07-25T06:33:09+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/sanity/models/esm2_original_corrected/embedding_plus_distance/seed_42/run_summary.json	config	1370	2026-07-25T06:33:35+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/sanity/models/esm2_original_corrected/embedding_plus_distance/seed_42/training_history.tsv	asset	708	2026-07-25T06:33:35+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/sanity/models/esm2_original_corrected/search/trial_00/run_summary.json	config	1330	2026-07-25T06:32:43+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/sanity/models/esm2_original_corrected/search/trial_00/training_history.tsv	asset	540	2026-07-25T06:32:43+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/sanity/models/esm2_original_corrected/selected_hyperparameters.json	config	670	2026-07-25T06:32:43+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/sanity/models/graph_residual_esm2_v2/embedding_only/seed_42/run_summary.json	config	1341	2026-07-25T06:35:41+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/sanity/models/graph_residual_esm2_v2/embedding_only/seed_42/training_history.tsv	asset	705	2026-07-25T06:35:41+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/sanity/models/graph_residual_esm2_v2/embedding_plus_distance/seed_42/run_summary.json	config	1365	2026-07-25T06:36:07+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/sanity/models/graph_residual_esm2_v2/embedding_plus_distance/seed_42/training_history.tsv	asset	703	2026-07-25T06:36:07+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/sanity/models/graph_residual_esm2_v2/search/trial_00/run_summary.json	config	1323	2026-07-25T06:35:15+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/sanity/models/graph_residual_esm2_v2/search/trial_00/training_history.tsv	asset	537	2026-07-25T06:35:15+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/sanity/models/graph_residual_esm2_v2/selected_hyperparameters.json	config	668	2026-07-25T06:35:15+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/sanity/training_protocol.json	config	1157	2026-07-25T06:32:16+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v5/esm2_five_downstreams/Disease-Similarity-Retrieval_Graph-Residual-ESM2-V2_20260729_verified.tar.gz	asset	27870794	2026-07-29T08:59:22+00:00	YES	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v5/esm2_five_downstreams/disease_mutation_ranking/README_DiseaseMutation关联排序.md	documentation	3067	2026-07-30T10:32:23+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v5/esm2_five_downstreams/disease_mutation_ranking/assets/input_asset_manifest.tsv	asset	7463	2026-07-30T07:54:55+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v5/esm2_five_downstreams/disease_mutation_ranking/audit/aggregation_target_leakage.tsv	asset	5428	2026-07-30T08:10:24+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v5/esm2_five_downstreams/disease_mutation_ranking/audit/disease_mutation_leakage.tsv	asset	1111	2026-07-30T08:10:25+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v5/esm2_five_downstreams/disease_mutation_ranking/audit/model_coverage.tsv	asset	2986	2026-07-30T10:31:39+00:00	YES	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v5/esm2_five_downstreams/disease_mutation_ranking/bootstrap/bootstrap_manifest.json	config	353	2026-07-30T10:32:16+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v5/esm2_five_downstreams/disease_mutation_ranking/bootstrap/bootstrap_replicates.tsv.gz	asset	2580624	2026-07-30T10:32:16+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v5/esm2_five_downstreams/disease_mutation_ranking/bootstrap/bootstrap_summary.tsv	asset	23079	2026-07-30T10:32:15+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v5/esm2_five_downstreams/disease_mutation_ranking/checkpoints/protein_group_disjoint/esm2_dapt/seed_2026/training_history.tsv	asset	5764	2026-07-30T09:55:48+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v5/esm2_five_downstreams/disease_mutation_ranking/checkpoints/protein_group_disjoint/esm2_dapt/seed_3407/training_history.tsv	asset	5763	2026-07-30T09:55:34+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v5/esm2_five_downstreams/disease_mutation_ranking/checkpoints/protein_group_disjoint/esm2_dapt/seed_42/training_history.tsv	asset	4477	2026-07-30T09:55:19+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v5/esm2_five_downstreams/disease_mutation_ranking/checkpoints/protein_group_disjoint/esm2_original/seed_2026/training_history.tsv	asset	4505	2026-07-30T09:53:43+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v5/esm2_five_downstreams/disease_mutation_ranking/checkpoints/protein_group_disjoint/esm2_original/seed_3407/training_history.tsv	asset	4513	2026-07-30T09:53:31+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v5/esm2_five_downstreams/disease_mutation_ranking/checkpoints/protein_group_disjoint/esm2_original/seed_42/training_history.tsv	asset	4496	2026-07-30T09:53:19+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v5/esm2_five_downstreams/disease_mutation_ranking/checkpoints/protein_group_disjoint/graph_residual_strict/seed_2026/training_history.tsv	asset	5359	2026-07-30T09:58:27+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v5/esm2_five_downstreams/disease_mutation_ranking/checkpoints/protein_group_disjoint/graph_residual_strict/seed_3407/training_history.tsv	asset	6036	2026-07-30T09:58:12+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v5/esm2_five_downstreams/disease_mutation_ranking/checkpoints/protein_group_disjoint/graph_residual_strict/seed_42/training_history.tsv	asset	11632	2026-07-30T09:57:54+00:00	NO	YES	NO
